dataset_id,dataset_name,official_url,benchmark_url,paper_url,access_status,license_or_usage_notes,last_checked,notes
T006,MOT16,https://motchallenge.net/data/MOT16/,https://motchallenge.net/data/MOT16/,,Public benchmark resources available,Use according to MOTChallenge terms,2026-06-09,MOTChallenge release
T007,MOT17,https://motchallenge.net/data/MOT17/,https://motchallenge.net/data/MOT17/,,Public benchmark resources available,Use according to MOTChallenge terms,2026-06-09,Canonical pedestrian MOT benchmark
T008,DukeMTMC,,,,Access restricted/retired; verify current usage permissions,Use only according to current legal/ethical dataset access conditions,2026-06-09,Access status should be verified before reuse
T009,PathTrack,https://openaccess.thecvf.com/content_iccv_2017/html/Manen_PathTrack_Fast_Trajectory_ICCV_2017_paper.html,,https://openaccess.thecvf.com/content_iccv_2017/html/Manen_PathTrack_Fast_Trajectory_ICCV_2017_paper.html,Paper/source available; dataset access should be verified,Verify current dataset access and usage terms before reuse,2026-06-09,Official dataset page should be verified by authors if different from paper source
T010,WildTrack,https://www.epfl.ch/labs/cvlab/data/data-wildtrack/,,,Public benchmark resources available,Use according to official dataset terms,2026-06-09,Also appears as WILDTRACK in Table 3 as a detection-support entry
T011,CityFlow,https://www.aicitychallenge.org/2020-data-and-evaluation/,,,Public benchmark/challenge resources available; verify current access,Use according to AI City Challenge terms,2026-06-09,Traffic-oriented multi-camera benchmark
T012,UA-DETRAC,https://detrac-db.rit.albany.edu/,,,Public benchmark resources available / verify current access,Use according to official dataset terms,2026-06-09,"Included for tracking benchmark context, not person-centric MPT"
T013,MOTS / KITTI-MOTS,https://www.vision.rwth-aachen.de/page/mots,,,Public benchmark resources available,Use according to official dataset terms,2026-06-09,Broader segmentation-aware tracking benchmark
T014,MOT20,https://motchallenge.net/data/MOT20/,https://motchallenge.net/data/MOT20/,,Public benchmark resources available,Use according to MOTChallenge terms,2026-06-09,Crowd-heavy pedestrian MOT benchmark
T015,TAO,https://taodataset.org/,,,Public benchmark resources available,Use according to official dataset terms,2026-06-09,Broader open-world tracking dataset
T016,BDD100K,https://www.bdd100k.com/,,,Public benchmark resources available,Use according to official dataset terms,2026-06-09,Driving-scene benchmark with broader task coverage
T017,Head Tracking 21,https://motchallenge.net/data/Head_Tracking_21/,https://motchallenge.net/data/Head_Tracking_21/,,Public benchmark resources available / verify current URL,Use according to official dataset terms,2026-06-09,Head-level rather than full-body person tracking
T018,MOTSynth,https://motchallenge.net/data/MOTSynth/,https://motchallenge.net/data/MOTSynth/,,Public benchmark resources available,Use according to MOTChallenge/MOTSynth terms,2026-06-09,Synthetic tracking dataset
T019,DanceTrack,https://dancetrack.github.io/,,,Public benchmark resources available,Use according to official dataset terms,2026-06-09,Association-heavy benchmark
T020,SportsMOT,https://github.com/MCG-NJU/SportsMOT,,,Public benchmark resources available,Use according to official repository/dataset terms,2026-06-09,Sports-specific tracking benchmark
